"","區域名","土地面積","里數","鄰數","戶數","每戶平均人口","人口數","男","女","性別比","人口密度","年月"
"1","臺南市","2191.6531","752","14636","678158","2.78111148139519","1886033","943082","942951","100.013892556453","860.552703345251","105.12"
"2","新營區","38.5386","29","636","28879","2.70442189826518","78101","38611","39490","97.7741200303874","2026.5655732175","105.12"
"3","鹽水區","52.2455","25","324","10086","2.5650406504065","25871","13515","12356","109.380058271285","495.181403183049","105.12"
"4","白河區","126.4046","24","291","10836","2.65956072351421","28819","15047","13772","109.257914609352","227.990120612699","105.12"
"5","柳營區","61.2929","13","261","7873","2.73339260764639","21520","11245","10275","109.440389294404","351.101024751643","105.12"
"6","後壁區","72.2189","21","267","8881","2.70982997410202","24066","12516","11550","108.363636363636","333.236867357437","105.12"
"7","東山區","124.9178","16","310","8453","2.52218147403289","21320","11310","10010","112.987012987013","170.672234061119","105.12"
"8","麻豆區","53.9744","29","392","15716","2.85136166963604","44812","22741","22071","103.03565765031","830.24544969467","105.12"
"9","下營區","33.5291","15","271","9115","2.68875479978058","24508","12639","11869","106.487488415199","730.9471474033","105.12"
"10","六甲區","67.5471","12","231","7711","2.90571910258073","22406","11577","10829","106.90737833595","331.709281375514","105.12"
"11","官田區","70.7953","13","256","7880","2.73286802030457","21535","10995","10540","104.316888045541","304.186859862166","105.12"
"12","大內區","70.3125","10","145","3895","2.55763799743261","9962","5329","4633","115.022663500971","141.681777777778","105.12"
"13","佳里區","38.9422","21","409","20546","2.89389662221357","59458","29497","29961","98.4513200493976","1526.82693838561","105.12"
"14","學甲區","53.9919","13","323","9662","2.72997309045746","26377","13495","12882","104.758577860581","488.536243399473","105.12"
"15","西港區","33.7666","12","241","8155","3.04966278356836","24870","12601","12269","102.706007009536","736.526626903508","105.12"
"16","七股區","110.1492","23","312","8053","2.87743698000745","23172","11981","11191","107.059244035386","210.369208310183","105.12"
"17","將軍區","41.9796","18","304","7315","2.74107997265892","20051","10210","9841","103.749618941165","477.636756900971","105.12"
"18","北門區","44.1003","13","206","4279","2.64851600841318","11333","5754","5579","103.136762860728","256.982378804679","105.12"
"19","新化區","62.0579","20","253","14354","3.04632854953323","43727","22291","21436","103.988617279343","704.616172961057","105.12"
"20","善化區","55.3097","21","350","17254","2.76225802712415","47660","24016","23644","101.573337844696","861.693337696643","105.12"
"21","新市區","47.8096","11","262","12034","3.01379424962606","36268","18212","18056","100.863978732831","758.59241658579","105.12"
"22","安定區","31.27","16","255","9979","3.0511073253833","30447","15634","14813","105.542428947546","973.680844259674","105.12"
"23","山上區","27.878","7","84","2690","2.73568773234201","7359","3862","3497","110.437517872462","263.971590501471","105.12"
"24","玉井區","76.3662","10","175","5134","2.7816517335411","14281","7397","6884","107.452062754213","187.006817152091","105.12"
"25","楠西區","109.6316","7","123","3533","2.80158505519389","9898","5241","4657","112.540261971226","90.2841881355376","105.12"
"26","南化區","171.5198","9","113","2872","3.07729805013928","8838","4779","4059","117.738359201774","51.5275787401804","105.12"
"27","左鎮區","74.9025","10","110","1982","2.51261352169526","4980","2794","2186","127.813357731016","66.4864323620707","105.12"
"28","仁德區","50.7664","18","491","27270","2.73696369636964","74637","37875","36762","103.027582830096","1470.2047023228","105.12"
"29","歸仁區","55.7913","21","630","22518","3.02735589306333","68170","34658","33512","103.419670565767","1221.87509522094","105.12"
"30","關廟區","53.6413","17","280","11064","3.12734996384671","34601","17846","16755","106.511489107729","645.044023914409","105.12"
"31","龍崎區","64.0814","8","95","1551","2.64796905222437","4107","2199","1908","115.251572327044","64.0903600732818","105.12"
"32","永康區","40.2753","39","1268","82867","2.80220111745327","232210","114638","117572","97.5045078760249","5765.56847497101","105.12"
"33","東區","13.4156","45","1238","71835","2.61479780051507","187834","90167","97667","92.320845321347","14001.1628253675","105.12"
"34","南區","27.2681","39","832","45345","2.77358032859191","125768","62396","63372","98.4598876475415","4612.27588280812","105.12"
"35","北區","10.434","43","850","50561","2.63228575384189","133091","64838","68253","94.9965569279006","12755.5108299789","105.12"
"36","安南區","107.2016","51","943","62086","3.07953483877203","191196","96479","94717","101.860278513889","1783.51815644543","105.12"
"37","安平區","11.0663","15","360","25179","2.61380515508956","65813","31264","34549","90.4917653188225","5947.15487561335","105.12"
"38","中西區","6.26","38","745","30715","2.50584405013837","76967","37433","39807","94.0362247845856","12295.0479233227","105.12"
"39","臺南市","2191.6531","752","14635","672325","2.80450823634403","1885541","943804","941737","100.219488031159","860.328215263629","104.12"
"40","新營區","38.5386","29","636","28669","2.72646412501308","78165","38706","39459","98.0916901087204","2028.22624589373","104.12"
"41","鹽水區","52.2455","25","324","10092","2.58472057074911","26085","13628","12457","109.40033715983","499.277449732513","104.12"
"42","白河區","126.4046","24","291","10924","2.6795129989015","29271","15323","13948","109.858044164038","231.565939847126","104.12"
"43","柳營區","61.2929","13","261","7841","2.75844917740084","21629","11295","10334","109.299400038707","352.879371020134","104.12"
"44","後壁區","72.2189","21","267","8907","2.73144717637813","24329","12638","11691","108.100248054059","336.87857333745","104.12"
"45","東山區","124.9178","16","310","8242","2.62108711477797","21603","11482","10121","113.447287817409","172.937723847202","104.12"
"46","麻豆區","53.9744","29","392","15584","2.88674281314168","44987","22844","22143","103.165786027187","833.487727515266","104.12"
"47","下營區","33.5291","15","271","9099","2.72403560830861","24786","12768","12018","106.240639041438","739.238452568068","104.12"
"48","六甲區","67.5471","12","231","7730","2.92186287192756","22586","11673","10913","106.964171171997","334.374088598918","104.12"
"49","官田區","70.7953","13","256","7854","2.76101349630761","21685","11096","10589","104.787987534234","306.305644583751","104.12"
"50","大內區","70.3125","10","145","3907","2.57332992065523","10054","5393","4661","115.704784381034","142.990222222222","104.12"
"51","佳里區","38.9422","21","409","20403","2.91893349017301","59555","29542","30013","98.4306800386499","1529.31780947147","104.12"
"52","學甲區","53.9919","13","323","9665","2.75757889291257","26652","13645","13007","104.905051126317","493.629599995555","104.12"
"53","西港區","33.7666","12","241","8115","3.07097966728281","24921","12617","12304","102.54388816645","738.036995137207","104.12"
"54","七股區","110.1492","23","312","8069","2.89565001858966","23365","12128","11237","107.929162587879","212.12137718658","104.12"
"55","將軍區","41.9796","18","304","7311","2.77786896457393","20309","10343","9966","103.782861729882","483.782599167215","104.12"
"56","北門區","44.1003","13","206","4319","2.66890483908312","11527","5823","5704","102.086255259467","261.381441849602","104.12"
"57","新化區","62.0579","20","253","14294","3.0661816146635","43828","22366","21462","104.212095797223","706.243685332568","104.12"
"58","善化區","55.3097","21","350","16803","2.7931321787776","46933","23695","23238","101.966606420518","848.549169494682","104.12"
"59","新市區","47.8096","11","262","11746","3.05235824961689","35853","18018","17835","101.026072329689","749.91215153442","104.12"
"60","安定區","31.27","16","255","9876","3.07118266504658","30331","15560","14771","105.341547627107","969.971218420211","104.12"
"61","山上區","27.878","7","84","2678","2.77707244212099","7437","3889","3548","109.611048478016","266.76949565966","104.12"
"62","玉井區","76.3662","10","175","5110","2.81565557729941","14388","7472","6916","108.039329091961","188.407960589894","104.12"
"63","楠西區","109.6316","7","123","3538","2.83550028264556","10032","5318","4714","112.812897751379","91.5064634649134","104.12"
"64","南化區","171.5198","9","113","2859","3.11052815669815","8893","4810","4083","117.805535145726","51.8482414275203","104.12"
"65","左鎮區","74.9025","10","110","1990","2.54824120603015","5071","2841","2230","127.399103139013","67.7013450819398","104.12"
"66","仁德區","50.7664","18","492","26859","2.75092147883391","73887","37590","36297","103.562277874204","1455.43115131268","104.12"
"67","歸仁區","55.7913","21","630","22252","3.05168074779795","67906","34503","33403","103.293117384666","1217.14317465268","104.12"
"68","關廟區","53.6413","17","280","10974","3.16375068343357","34719","17939","16780","106.907032181168","647.243821458466","104.12"
"69","龍崎區","64.0814","8","95","1567","2.67772814294831","4196","2271","1925","117.974025974026","65.4792186188192","104.12"
"70","永康區","40.2753","39","1266","81796","2.82172722382513","230806","113945","116861","97.5047278390567","5730.70839944085","104.12"
"71","東區","13.4156","45","1239","71744","2.63248494647636","188865","90780","98085","92.5523780394556","14078.0136557441","104.12"
"72","南區","27.2681","39","831","44941","2.79784606484057","125738","62473","63265","98.7481229747886","4611.17569614311","104.12"
"73","北區","10.434","43","850","49896","2.65854978354978","132651","64782","67869","95.4515316271052","12713.341000575","104.12"
"74","安南區","107.2016","51","943","61064","3.10526660552863","189620","95852","93768","102.222506612064","1768.8168833301","104.12"
"75","安平區","11.0663","15","360","24836","2.63246899661781","65380","31065","34315","90.5289232114236","5908.02707318616","104.12"
"76","中西區","6.26","38","745","30771","2.51854018393942","77498","37691","39807","94.6843519983922","12379.8722044728","104.12"
"77","臺南市","2191.6531","752","14638","668013","2.82072953670063","1884284","944069","940215","100.409906244848","859.75467559168","103.12"
"78","新營區","38.5386","29","636","28426","2.75209315415465","78231","38800","39431","98.3997362481296","2029.93881459109","103.12"
"79","鹽水區","52.2455","25","324","10065","2.61520119225037","26322","13740","12582","109.203624225083","503.813725584022","103.12"
"80","白河區","126.4046","24","291","10978","2.70823465112042","29731","15569","14162","109.935037424093","235.20504791756","103.12"
"81","柳營區","61.2929","13","261","7843","2.78311870457733","21828","11376","10452","108.840413318025","356.126076592884","103.12"
"82","後壁區","72.2189","21","267","8887","2.76685045572184","24589","12805","11784","108.664290563476","340.478738945068","103.12"
"83","東山區","124.9178","16","310","8282","2.64670369475972","21920","11627","10293","112.960264257262","175.475392618186","103.12"
"84","麻豆區","53.9744","29","392","15450","2.91695792880259","45067","22912","22155","103.416835928684","834.969911661825","103.12"
"85","下營區","33.5291","15","271","9111","2.75139940730985","25068","12919","12149","106.337970203309","747.649057087724","103.12"
"86","六甲區","67.5471","12","231","7715","2.95942968243681","22832","11820","11012","107.337450054486","338.015991804237","103.12"
"87","官田區","70.7953","13","256","7796","2.78424833247819","21706","11100","10606","104.657740901377","306.602274444772","103.12"
"88","大內區","70.3125","10","145","3972","2.58006042296073","10248","5468","4780","114.393305439331","145.749333333333","103.12"
"89","佳里區","38.9422","21","409","20276","2.93613138686131","59533","29554","29979","98.5823409720137","1528.75286963757","103.12"
"90","學甲區","53.9919","13","323","9647","2.79351093604229","26949","13784","13165","104.701860995063","499.130425119323","103.12"
"91","西港區","33.7666","12","241","8044","3.0949776230731","24896","12610","12286","102.637147973303","737.29661855206","103.12"
"92","七股區","110.1492","23","312","8125","2.9056","23608","12279","11329","108.385559184394","214.327475823701","103.12"
"93","將軍區","41.9796","18","304","7339","2.80256165690149","20568","10455","10113","103.381785820231","489.952262527513","103.12"
"94","北門區","44.1003","13","205","4369","2.67589837491417","11691","5894","5797","101.673279282387","265.100237413351","103.12"
"95","新化區","62.0579","20","253","14203","3.08258818559459","43782","22385","21397","104.617469738748","705.502442074256","103.12"
"96","善化區","55.3097","21","352","16290","2.82995702885206","46100","23307","22793","102.255078313517","833.488520096837","103.12"
"97","新市區","47.8096","11","262","11516","3.08110455019104","35482","17816","17666","100.849088644855","742.152203741508","103.12"
"98","安定區","31.27","16","255","9763","3.10334938031343","30298","15552","14746","105.465889054659","968.91589382795","103.12"
"99","山上區","27.878","7","84","2688","2.79017857142857","7500","3922","3578","109.614309670207","269.029342133582","103.12"
"100","玉井區","76.3662","10","175","5120","2.8439453125","14561","7582","6979","108.640206333286","190.673360727652","103.12"
"101","楠西區","109.6316","7","123","3538","2.85924250989259","10116","5356","4760","112.521008403361","92.2726659101938","103.12"
"102","南化區","171.5198","9","113","2863","3.14390499476074","9001","4878","4123","118.311908804269","52.4779063408423","103.12"
"103","左鎮區","74.9025","10","110","1998","2.59309309309309","5181","2890","2291","126.145787865561","69.1699208971663","103.12"
"104","仁德區","50.7664","18","493","26526","2.75574907637789","73099","37205","35894","103.65242101744","1439.90907371805","103.12"
"105","歸仁區","55.7913","21","630","21963","3.07353275964121","67504","34300","33204","103.300807131671","1209.93775015101","103.12"
"106","關廟區","53.6413","17","280","10889","3.2018550831114","34865","18024","16841","107.024523484354","649.965604860434","103.12"
"107","龍崎區","64.0814","8","95","1573","2.72854418308964","4292","2326","1966","118.311291963377","66.9773132297359","103.12"
"108","永康區","40.2753","39","1267","81040","2.82145853899309","228651","113016","115635","97.7351148008821","5677.20165957795","103.12"
"109","東區","13.4156","45","1239","71870","2.64690413246139","190233","91546","98687","92.7639912045153","14179.9844956618","103.12"
"110","南區","27.2681","39","831","44706","2.81150181183734","125691","62488","63203","98.8687245858583","4609.45207036794","103.12"
"111","北區","10.434","43","850","49711","2.66657279073042","132558","64876","67682","95.8541414260808","12704.4278320874","103.12"
"112","安南區","107.2016","51","943","60102","3.12427207081295","187775","95005","92770","102.409184003449","1751.60631930867","103.12"
"113","安平區","11.0663","15","360","24546","2.64393383850729","64898","30906","33992","90.9213932690045","5864.47141320947","103.12"
"114","中西區","6.26","38","745","30783","2.53094240327453","77910","37977","39933","95.101795507475","12445.6869009585","103.12"
"115","臺南市","2191.6531","752","14715","663131","2.83987326787618","1883208","944555","938653","100.628773359271","859.263721982279","102.12"
"116","新營區","38.5386","29","636","28243","2.78019332223914","78521","38966","39555","98.5109341423335","2037.46373765523","102.12"
"117","鹽水區","52.2455","25","326","10033","2.63390810325924","26426","13778","12648","108.93421884883","505.804327645443","102.12"
"118","白河區","126.4046","24","293","10987","2.74670064621826","30178","15815","14363","110.109308640256","238.741311629482","102.12"
"119","柳營區","61.2929","13","261","7808","2.80891393442623","21932","11434","10498","108.915983996952","357.822847344472","102.12"
"120","後壁區","72.2189","21","268","8938","2.78697695233833","24910","12971","11939","108.643940028478","344.923558791397","102.12"
"121","東山區","124.9178","16","311","8292","2.67667631452002","22195","11773","10422","112.962962962963","177.676840290175","102.12"
"122","麻豆區","53.9744","29","392","15424","2.93244294605809","45230","23011","22219","103.564516854944","837.989861860437","102.12"
"123","下營區","33.5291","15","271","9118","2.77835051546392","25333","13048","12285","106.210826210826","755.552639349103","102.12"
"124","六甲區","67.5471","12","231","7748","2.98799690242643","23151","11988","11163","107.390486428379","342.738622383492","102.12"
"125","官田區","70.7953","13","257","7754","2.81441836471499","21823","11162","10661","104.699371541131","308.254926527608","102.12"
"126","大內區","70.3125","10","145","4019","2.58969893008211","10408","5546","4862","114.06828465652","148.024888888889","102.12"
"127","佳里區","38.9422","21","409","20012","2.96681990805517","59372","29471","29901","98.5619210059864","1524.6185372167","102.12"
"128","學甲區","53.9919","13","330","9658","2.81290122178505","27167","13905","13262","104.84843914945","503.168067802763","102.12"
"129","西港區","33.7666","12","241","7948","3.13462506290891","24914","12639","12275","102.965376782077","737.829689693366","102.12"
"130","七股區","110.1492","23","315","8120","2.93977832512315","23871","12452","11419","109.046326298275","216.715146365112","102.12"
"131","將軍區","41.9796","18","304","7378","2.82027649769585","20808","10594","10214","103.720383786959","495.669325100763","102.12"
"132","北門區","44.1003","13","206","4397","2.70093245394587","11876","5989","5887","101.732631221335","269.295220213921","102.12"
