"","區域名","土地面積","里數","鄰數","戶數","每戶平均人口","人口數","男","女","性別比","人口密度","年月"
"133","新化區","62.0579","20","253","14069","3.11578648091549","43836","22448","21388","104.956050121564","706.372597203579","102.12"
"134","善化區","55.3097","21","352","15716","2.87395011453296","45167","22789","22378","101.836625256949","816.619869570799","102.12"
"135","新市區","47.8096","11","263","11378","3.10564246792055","35336","17775","17561","101.218609418598","739.098423747532","102.12"
"136","安定區","31.27","16","255","9653","3.1301149901585","30215","15589","14626","106.584165185286","966.261592580748","102.12"
"137","山上區","27.878","7","85","2713","2.79026907482492","7570","3966","3604","110.044395116537","271.540282660162","102.12"
"138","玉井區","76.3662","10","175","5135","2.88627069133398","14821","7729","7092","108.981951494642","194.07800833353","102.12"
"139","楠西區","109.6316","7","123","3557","2.86364914253585","10186","5412","4774","113.364055299539","92.9111679479274","102.12"
"140","南化區","171.5198","9","113","2856","3.11414565826331","8894","4842","4052","119.496544916091","51.8540716581992","102.12"
"141","左鎮區","74.9025","10","110","1993","2.61465127947817","5211","2916","2295","127.058823529412","69.5704415740463","102.12"
"142","仁德區","50.7664","18","501","26293","2.75525805347431","72444","36923","35521","103.946960952676","1427.00683916921","102.12"
"143","歸仁區","55.7913","21","630","21714","3.09021829234595","67101","34114","32987","103.41649740807","1202.71440170779","102.12"
"144","關廟區","53.6413","17","280","10843","3.23757262750161","35105","18171","16934","107.304830518484","654.43976935682","102.12"
"145","龍崎區","64.0814","8","95","1584","2.7209595959596","4310","2338","1972","118.559837728195","67.2582059692828","102.12"
"146","永康區","40.2753","39","1288","80151","2.83059475240484","226875","112265","114610","97.9539307215775","5633.10515377912","102.12"
"147","東區","13.4156","45","1240","71910","2.66410791266861","191576","92277","99299","92.9284282822586","14280.091833388","102.12"
"148","南區","27.2681","39","845","44335","2.83322431487538","125611","62597","63014","99.3382422953629","4606.51823926126","102.12"
"149","北區","10.434","43","855","49366","2.68071142081595","132336","64828","67508","96.0301001362802","12683.1512363427","102.12"
"150","安南區","107.2016","51","944","58918","3.14694999830273","185412","93910","91502","102.631636466962","1729.56373785466","102.12"
"151","安平區","11.0663","15","360","24266","2.66170773922361","64589","30850","33739","91.4372091644684","5836.54880131571","102.12"
"152","中西區","6.26","38","752","30804","2.54830541488118","78498","38274","40224","95.1521479713604","12539.6166134185","102.12"
"153","臺南市","2191.6531","752","14730","656402","2.86660461119863","1881645","945004","936641","100.892871441673","858.550561674199","101.12"
"154","新營區","38.5386","29","638","27905","2.81222003225228","78475","39029","39446","98.9428585914922","2036.2701291692","101.12"
"155","鹽水區","52.2455","25","326","10074","2.64989080802065","26695","13889","12806","108.456973293769","510.953096438928","101.12"
"156","白河區","126.4046","24","293","11034","2.77342758745695","30602","16036","14566","110.091995056982","242.095619937882","101.12"
"157","柳營區","61.2929","13","262","7824","2.83231083844581","22160","11575","10585","109.352857817667","361.542690915261","101.12"
"158","後壁區","72.2189","21","268","8940","2.82774049217002","25280","13176","12104","108.856576338401","350.046871386853","101.12"
"159","東山區","124.9178","16","311","8285","2.71925165962583","22529","11929","10600","112.537735849057","180.350598553609","101.12"
"160","麻豆區","53.9744","29","393","15311","2.96368623865195","45377","23150","22227","104.152607189454","840.713375229739","101.12"
"161","下營區","33.5291","15","271","9146","2.80034987972884","25612","13231","12381","106.865358210161","763.873769352592","101.12"
"162","六甲區","67.5471","12","231","7733","3.01900944006207","23346","12123","11223","108.019246190858","345.625496875514","101.12"
"163","官田區","70.7953","13","257","7717","2.83944538032914","21912","11198","10714","104.517453798768","309.512072129082","101.12"
"164","大內區","70.3125","10","145","4026","2.61723795330353","10537","5627","4910","114.602851323829","149.859555555556","101.12"
"165","佳里區","38.9422","21","409","19805","2.99363797020954","59289","29443","29846","98.649735307914","1522.48717329786","101.12"
"166","學甲區","53.9919","13","330","9658","2.83847587492234","27414","14018","13396","104.643177067781","507.74282809088","101.12"
"167","西港區","33.7666","12","241","7948","3.14972320080523","25034","12701","12333","102.983864428768","741.383497302068","101.12"
"168","七股區","110.1492","23","315","8050","3.00931677018634","24225","12632","11593","108.962304839127","219.928969071042","101.12"
"169","將軍區","41.9796","18","304","7420","2.83086253369272","21005","10673","10332","103.300425861401","500.362080629639","101.12"
"170","北門區","44.1003","13","206","4393","2.75051217846574","12083","6116","5967","102.49706720295","273.989065834019","101.12"
"171","新化區","62.0579","20","253","13984","3.14216247139588","43940","22533","21407","105.259961694773","708.048451526719","101.12"
"172","善化區","55.3097","21","360","15424","2.89282935684647","44619","22484","22135","101.576688502372","806.712023388303","101.12"
"173","新市區","47.8096","11","263","11190","3.14450402144772","35187","17697","17490","101.183533447684","735.98189484957","101.12"
"174","安定區","31.27","16","255","9558","3.16991002301737","30298","15656","14642","106.925283431225","968.91589382795","101.12"
"175","山上區","27.878","7","85","2733","2.81595316502012","7696","4026","3670","109.700272479564","276.059975608006","101.12"
"176","玉井區","76.3662","10","175","5117","2.94273988665234","15058","7835","7223","108.472933684065","197.181475574272","101.12"
"177","楠西區","109.6316","7","124","3542","2.90005646527386","10272","5455","4817","113.244758148225","93.6956133085716","101.12"
"178","南化區","171.5198","9","113","2830","3.11448763250883","8814","4818","3996","120.570570570571","51.3876532038867","101.12"
"179","左鎮區","74.9025","10","110","1992","2.65763052208835","5294","2964","2330","127.210300429185","70.6785487800808","101.12"
"180","仁德區","50.7664","18","497","25629","2.78083421124507","71270","36402","34868","104.399449351841","1403.88130732138","101.12"
"181","歸仁區","55.7913","21","630","21296","3.12993050338092","66655","33935","32720","103.713325183374","1194.72032377808","101.12"
"182","關廟區","53.6413","17","280","10811","3.27009527333272","35353","18316","17037","107.507190233022","659.063072669753","101.12"
"183","龍崎區","64.0814","8","95","1591","2.71841609050911","4325","2349","1976","118.876518218623","67.4922832522386","101.12"
"184","永康區","40.2753","39","1288","78784","2.84706285540211","224303","111219","113084","98.3507834883803","5569.2446735344","101.12"
"185","東區","13.4156","45","1240","71718","2.69070526227725","192972","93011","99961","93.0472884424926","14384.1497957602","101.12"
"186","南區","27.2681","39","845","44122","2.85612619554871","126018","63011","63007","100.00634850096","4621.44410501648","101.12"
"187","北區","10.434","43","855","49049","2.69593671634488","132233","64890","67343","96.3574536328943","12673.2796626414","101.12"
"188","安南區","107.2016","51","944","57244","3.19245685137307","182749","92644","90105","102.817823650186","1704.72269070611","101.12"
"189","安平區","11.0663","15","366","24001","2.6810549560435","64348","30760","33588","91.5803263070144","5814.77097132736","101.12"
"190","中西區","6.26","38","752","30518","2.57769185398781","78666","38453","40213","95.6233058961032","12566.4536741214","101.12"
"191","臺南市","2191.6531","752","14730","648283","2.89527875943068","1876960","943899","933061","101.161553210347","856.412905856315","100.12"
"192","新營區","38.5386","29","638","27563","2.84704132351341","78473","39085","39388","99.2307301716259","2036.21823314806","100.12"
"193","鹽水區","52.2455","25","326","10003","2.68829351194642","26891","14000","12891","108.602901248933","514.70461570853","100.12"
"194","白河區","126.4046","24","293","10965","2.82234382124943","30947","16197","14750","109.810169491525","244.824950990708","100.12"
"195","柳營區","61.2929","13","262","7802","2.87657011022815","22443","11741","10702","109.708465707344","366.159865171986","100.12"
"196","後壁區","72.2189","21","268","8840","2.89242081447964","25569","13315","12254","108.658397258038","354.048593927628","100.12"
"197","東山區","124.9178","16","311","8234","2.76548457614768","22771","12079","10692","112.972315750094","182.287872504959","100.12"
"198","麻豆區","53.9744","29","393","15163","3.0079140011871","45609","23272","22337","104.185879930161","845.011709254758","100.12"
"199","下營區","33.5291","15","271","9117","2.83020730503455","25803","13343","12460","107.086677367576","769.570313548529","100.12"
"200","六甲區","67.5471","12","231","7684","3.05947423217074","23509","12233","11276","108.487052146151","348.038627861152","100.12"
"201","官田區","70.7953","13","257","7639","2.87537635816206","21965","11237","10728","104.744593586875","310.260709397375","100.12"
"202","大內區","70.3125","10","145","4033","2.64666501363749","10674","5688","4986","114.079422382671","151.808","100.12"
"203","佳里區","38.9422","21","409","19566","3.02335684350404","59155","29368","29787","98.5933460905764","1519.0461761277","100.12"
"204","學甲區","53.9919","13","330","9569","2.88253736022573","27583","14121","13462","104.895260733918","510.872927235382","100.12"
"205","西港區","33.7666","12","241","7864","3.18781790437436","25069","12740","12329","103.333603698597","742.420024521273","100.12"
"206","七股區","110.1492","23","315","8054","3.0604668487708","24649","12877","11772","109.38668025824","223.778293441986","100.12"
"207","將軍區","41.9796","18","304","7417","2.86652285290549","21261","10838","10423","103.981579199846","506.460280707772","100.12"
"208","北門區","44.1003","13","206","4398","2.7862664847658","12254","6242","6012","103.825681969395","277.866590476709","100.12"
"209","新化區","62.0579","20","253","13831","3.18292242064927","44023","22524","21499","104.767663612261","709.385912188456","100.12"
"210","善化區","55.3097","21","360","14977","2.93750417306537","43995","22226","21769","102.099315540447","795.43009634838","100.12"
"211","新市區","47.8096","11","263","10968","3.19429248723559","35035","17615","17420","101.119402985075","732.802617047622","100.12"
"212","安定區","31.27","16","255","9457","3.20006344506715","30263","15680","14583","107.522457656175","967.796610169491","100.12"
"213","山上區","27.878","7","85","2723","2.84869629085567","7757","4081","3676","111.017410228509","278.248080924026","100.12"
"214","玉井區","76.3662","10","175","5097","2.98665881891309","15223","7863","7360","106.834239130435","199.342117324156","100.12"
"215","楠西區","109.6316","7","124","3556","2.93728908886389","10445","5540","4905","112.945973496432","95.2736254875419","100.12"
"216","南化區","171.5198","9","113","2821","3.13364055299539","8840","4826","4014","120.229197807673","51.5392392015382","100.12"
"217","左鎮區","74.9025","10","110","1982","2.70383451059536","5359","2980","2379","125.26271542665","71.5463435799873","100.12"
"218","仁德區","50.7664","18","497","25075","2.80087736789631","70232","35947","34285","104.847600991687","1383.43471272338","100.12"
"219","歸仁區","55.7913","21","630","20874","3.16681038612628","66104","33728","32376","104.175932789721","1184.84423198599","100.12"
"220","關廟區","53.6413","17","280","10752","3.31036086309524","35593","18479","17114","107.97592614234","663.537237166139","100.12"
"221","龍崎區","64.0814","8","95","1591","2.70961659333752","4311","2331","1980","117.727272727273","67.2738111214799","100.12"
"222","永康區","40.2753","39","1288","77034","2.86659137523691","220825","109626","111199","98.5854189336235","5482.88901634501","100.12"
"223","東區","13.4156","45","1240","71375","2.71498423817863","193782","93556","100226","93.3450402091274","14444.5272667641","100.12"
"224","南區","27.2681","39","845","43770","2.88163125428376","126129","63191","62938","100.40198290381","4625.514795677","100.12"
"225","北區","10.434","43","855","48697","2.71265170339035","132098","64952","67146","96.7324933726506","12660.3411922561","100.12"
"226","安南區","107.2016","51","944","55867","3.22170512109116","179987","91372","88615","103.111211420188","1678.95814987836","100.12"
"227","安平區","11.0663","15","366","23654","2.68846706688087","63593","30445","33148","91.8456618800531","5746.54581928919","100.12"
"228","中西區","6.26","38","752","30271","2.60120247101186","78741","38561","40180","95.9706321553011","12578.4345047923","100.12"
"229","臺南市","2191.6531","752","14730","640132","2.92719939012579","1873794","944044","929750","101.537402527561","854.968334176609","99.12"
"230","新營區","38.5386","29","638","27200","2.87150735294118","78105","39014","39091","99.8030237138983","2026.66936525977","99.12"
"231","鹽水區","52.2455","25","326","9942","2.73184469925568","27160","14157","13003","108.874875028839","519.853384502014","99.12"
"232","白河區","126.4046","24","293","10963","2.86372343336678","31395","16470","14925","110.35175879397","248.36912580713","99.12"
"233","柳營區","61.2929","13","262","7801","2.91321625432637","22726","11877","10849","109.475527698405","370.77703942871","99.12"
"234","後壁區","72.2189","21","268","8792","2.94404003639672","25884","13496","12388","108.944139489829","358.410333029165","99.12"
"235","東山區","124.9178","16","311","8218","2.81297152591871","23117","12307","10810","113.848288621647","185.057693939535","99.12"
"236","麻豆區","53.9744","29","393","15074","3.03801247180576","45795","23436","22359","104.816852274252","848.457787395506","99.12"
"237","下營區","33.5291","15","271","9108","2.86769872639438","26119","13528","12591","107.44182352474","778.99496258474","99.12"
"238","六甲區","67.5471","12","231","7625","3.10740983606557","23694","12306","11388","108.061116965227","350.777457507428","99.12"
"239","官田區","70.7953","13","257","7605","2.9207100591716","22212","11367","10845","104.813278008299","313.749641572251","99.12"
"240","大內區","70.3125","10","145","4066","2.68052139695032","10899","5806","5093","113.999607304143","155.008","99.12"
"241","佳里區","38.9422","21","409","19341","3.06442272891784","59269","29507","29762","99.1432027417512","1521.97359163067","99.12"
"242","學甲區","53.9919","13","330","9549","2.91800188501414","27864","14231","13633","104.386415315778","516.077411611742","99.12"
"243","西港區","33.7666","12","241","7812","3.2258064516129","25200","12833","12367","103.768092504245","746.299597827439","99.12"
"244","七股區","110.1492","23","315","8016","3.09568363273453","24815","12970","11845","109.497678345293","225.285340247591","99.12"
"245","將軍區","41.9796","18","304","7444","2.8988447071467","21579","10964","10615","103.287800282619","514.035388617328","99.12"
"246","北門區","44.1003","13","206","4382","2.84527612962118","12468","6351","6117","103.825404610103","282.719165175747","99.12"
"247","新化區","62.0579","20","253","13683","3.22268508368048","44096","22590","21506","105.040453826839","710.56223301143","99.12"
"248","善化區","55.3097","21","360","14562","2.98564757588243","43477","22002","21475","102.454016298021","786.064650504342","99.12"
"249","新市區","47.8096","11","263","10729","3.23795321092366","34740","17483","17257","101.309613490178","726.632308155684","99.12"
"250","安定區","31.27","16","255","9306","3.24865678057167","30232","15667","14565","107.566083075867","966.805244643428","99.12"
"251","山上區","27.878","7","85","2711","2.90077462191073","7864","4130","3734","110.605249062667","282.086232871799","99.12"
"252","玉井區","76.3662","10","175","5078","3.03525009846396","15413","7990","7423","107.638421123535","201.830129036144","99.12"
"253","楠西區","109.6316","7","124","3578","2.98015651201789","10663","5646","5017","112.537372932031","97.2621032621981","99.12"
"254","南化區","171.5198","9","113","2828","3.15594059405941","8925","4880","4045","120.642768850433","52.0348088092453","99.12"
"255","左鎮區","74.9025","10","110","1984","2.76814516129032","5492","3041","2451","124.071807425541","73.3219852474884","99.12"
"256","仁德區","50.7664","18","497","24715","2.80570503742666","69343","35637","33706","105.728950335252","1365.92313025938","99.12"
"257","歸仁區","55.7913","21","630","20510","3.20911750365675","65819","33616","32203","104.387789957457","1179.73590864525","99.12"
"258","關廟區","53.6413","17","280","10721","3.3603208655909","36026","18690","17336","107.810336871251","671.609375611702","99.12"
"259","龍崎區","64.0814","8","95","1601","2.737039350406","4382","2366","2016","117.361111111111","68.3817769274704","99.12"
"260","永康區","40.2753","39","1288","74942","2.89220997571455","216748","107783","108965","98.9152480154178","5381.66072009395","99.12"
"261","東區","13.4156","45","1240","70835","2.74134255664573","194183","93968","100215","93.7664022351943","14474.4178419154","99.12"
"262","南區","27.2681","39","845","43344","2.9109680693983","126173","63286","62887","100.63447135338","4627.12840278567","99.12"
"263","北區","10.434","43","855","48178","2.73828303374984","131925","65088","66837","97.3831859598725","12643.7607820587","99.12"
"264","安南區","107.2016","51","944","54525","3.26674002751032","178119","90593","87526","103.50410163837","1661.53303682035","99.12"
"265","安平區","11.0663","15","366","23180","2.7006902502157","62602","29986","32616","91.9364728967378","5656.99465946161","99.12"
"266","中西區","6.26","38","752","30184","2.6262589451365","79271","38982","40289","96.7559383454541","12663.0990415335","99.12"
