"現住人口之年齡分配-年 依 年底別, 鄉鎮市別, 性別 與 指標"

" "," "," "," 全年齡"," 0─4歲"," 5─9歲"," 10─14歲"," 15─19歲"," 20─24歲"," 25─29歲"," 30─34歲"," 35─39歲"," 40─44歲"," 45─49歲"," 50─54歲"," 55─59歲"," 60─64歲"," 65─69歲"," 70─74歲"," 75─79歲"," 80─84歲"," 85─89歲"," 90─94歲"," 95─99歲"," 100歲以上"
" 民國88年底"
" "," 合計"
" "," "," 合計",544038,37608,38352,37898,46998,47228,42751,44107,45408,41307,35703,24095,23484,23478,20762,16622,10006,5184,2332,607,96,12
" "," "," 男",284252,19508,20028,19588,24130,24462,22378,24009,24698,22220,19193,12386,11985,11886,10624,8722,4844,2318,1005,232,32,4
" "," "," 女",259786,18100,18324,18310,22868,22766,20373,20098,20710,19087,16510,11709,11499,11592,10138,7900,5162,2866,1327,375,64,8
" "," 南投市"
" "," "," 合計",104723,6666,8439,8763,9958,8896,7472,8182,8966,8367,7103,4433,3993,3812,3389,2921,1837,933,441,127,22,3
" "," "," 男",53477,3412,4476,4547,5129,4591,3814,4082,4426,4212,3652,2219,1920,1860,1735,1673,986,474,210,52,6,1
" "," "," 女",51246,3254,3963,4216,4829,4305,3658,4100,4540,4155,3451,2214,2073,1952,1654,1248,851,459,231,75,16,2
" "," 埔里鎮"
" "," "," 合計",87933,5930,6114,6145,7425,7687,6939,7123,7585,7038,6106,4058,3722,3561,3100,2692,1562,751,301,75,17,2
" "," "," 男",45324,3032,3168,3130,3841,3918,3548,3778,3986,3613,3122,2073,1879,1739,1628,1505,837,365,131,25,5,1
" "," "," 女",42609,2898,2946,3015,3584,3769,3391,3345,3599,3425,2984,1985,1843,1822,1472,1187,725,386,170,50,12,1
" "," 草屯鎮"
" "," "," 合計",97280,6693,7584,7287,9012,8629,7499,7927,8308,7608,6596,4265,3927,3836,3235,2380,1309,724,356,85,18,2
" "," "," 男",49736,3497,3946,3796,4568,4415,3777,4018,4282,3889,3508,2209,2024,1956,1651,1141,601,288,134,30,6,-
" "," "," 女",47544,3196,3638,3491,4444,4214,3722,3909,4026,3719,3088,2056,1903,1880,1584,1239,708,436,222,55,12,2
" "," 竹山鎮"
" "," "," 合計",61811,4057,3955,4258,5521,5871,5084,4800,4792,4325,4076,2939,2892,2884,2470,1831,1099,611,285,57,3,1
" "," "," 男",32240,2114,2098,2217,2837,3057,2709,2642,2649,2286,2124,1502,1503,1477,1253,920,476,239,113,22,2,-
" "," "," 女",29571,1943,1857,2041,2684,2814,2375,2158,2143,2039,1952,1437,1389,1407,1217,911,623,372,172,35,1,1
" "," 集集鎮"
" "," "," 合計",12335,948,763,604,843,926,1058,1041,1001,813,691,585,639,738,638,446,324,165,87,21,4,-
" "," "," 男",6577,480,389,308,434,510,522,629,596,506,390,305,321,378,345,222,149,53,31,7,2,-
" "," "," 女",5758,468,374,296,409,416,536,412,405,307,301,280,318,360,293,224,175,112,56,14,2,-
" "," 名間鄉"
" "," "," 合計",42768,3171,2852,2762,3426,3652,3594,3586,3425,3021,2672,1860,1981,2022,1815,1306,857,461,226,69,10,-
" "," "," 男",22625,1636,1467,1423,1790,1911,1897,1962,1978,1719,1463,928,1092,1087,924,661,360,208,90,25,4,-
" "," "," 女",20143,1535,1385,1339,1636,1741,1697,1624,1447,1302,1209,932,889,935,891,645,497,253,136,44,6,-
" "," 鹿谷鄉"
" "," "," 合計",21062,1433,1272,1235,1623,1831,1602,1642,1792,1561,1291,908,984,1096,1021,830,507,273,128,31,2,-
" "," "," 男",11210,745,642,639,837,941,856,955,1071,933,760,471,515,545,480,392,226,126,54,20,2,-
" "," "," 女",9852,688,630,596,786,890,746,687,721,628,531,437,469,551,541,438,281,147,74,11,-,-
" "," 中寮鄉"
" "," "," 合計",17925,1303,893,841,1225,1377,1438,1631,1469,1230,1018,849,969,1076,960,732,496,279,112,23,4,-
" "," "," 男",9857,724,480,412,630,697,771,1034,938,744,642,463,490,578,485,368,218,123,50,10,-,-
" "," "," 女",8068,579,413,429,595,680,667,597,531,486,376,386,479,498,475,364,278,156,62,13,4,-
" "," 魚池鄉"
" "," "," 合計",17910,1266,1037,859,1279,1503,1463,1420,1399,1288,1191,860,885,972,939,701,484,223,99,33,8,1
" "," "," 男",9732,690,542,466,655,781,794,846,843,765,684,480,471,502,487,324,243,99,47,10,3,-
" "," "," 女",8178,576,495,393,624,722,669,574,556,523,507,380,414,470,452,377,241,124,52,23,5,1
" "," 國姓鄉"
" "," "," 合計",24173,1866,1443,1314,1697,1886,2116,2185,1989,1710,1468,1111,1191,1294,1117,906,498,252,100,27,3,-
" "," "," 男",13249,989,769,680,846,999,1171,1373,1195,1053,852,572,610,670,583,486,229,119,42,11,-,-
" "," "," 女",10924,877,674,634,851,887,945,812,794,657,616,539,581,624,534,420,269,133,58,16,3,-
" "," 水里鄉"
" "," "," 合計",22996,1351,1367,1502,1913,1997,1808,1774,1750,1780,1564,988,1224,1163,1054,890,488,251,99,29,3,1
" "," "," 男",12149,695,699,756,986,1084,1015,1012,984,957,870,487,608,579,527,461,257,109,51,9,2,1
" "," "," 女",10847,656,668,746,927,913,793,762,766,823,694,501,616,584,527,429,231,142,48,20,1,-
" "," 信義鄉"
" "," "," 合計",17750,1535,1531,1425,1651,1525,1440,1482,1560,1347,963,602,591,552,548,473,290,157,52,23,2,1
" "," "," 男",9741,795,776,762,847,797,811,878,955,854,576,316,306,308,272,248,137,66,27,10,-,-
" "," "," 女",8009,740,755,663,804,728,629,604,605,493,387,286,285,244,276,225,153,91,25,13,2,1
" "," 仁愛鄉"
" "," "," 合計",15372,1389,1102,903,1425,1448,1238,1314,1372,1219,964,637,486,472,476,514,255,104,46,7,-,1
" "," "," 男",8335,699,576,452,730,761,693,800,795,689,550,361,246,207,254,321,125,49,25,1,-,1
" "," "," 女",7037,690,526,451,695,687,545,514,577,530,414,276,240,265,222,193,130,55,21,6,-,-
" 民國89年底"
" "," 合計"
" "," "," 合計",541537,36130,37507,37235,45393,47827,41319,43003,44889,41785,37160,26318,22012,23573,20834,17156,10727,5396,2460,700,98,15
" "," "," 男",282873,18744,19465,19395,23315,24760,21659,23326,24441,22554,19915,13694,11238,11897,10547,8898,5269,2386,1062,272,33,3
" "," "," 女",258664,17386,18042,17840,22078,23067,19660,19677,20448,19231,17245,12624,10774,11676,10287,8258,5458,3010,1398,428,65,12
" "," 南投市"
" "," "," 合計",104460,6408,8106,8556,9735,9139,7451,7871,8814,8412,7437,4989,3780,3839,3366,3003,1901,1004,467,157,20,5
" "," "," 男",53304,3275,4291,4494,4976,4759,3805,3952,4339,4198,3799,2534,1842,1835,1679,1667,1043,513,233,65,4,1
" "," "," 女",51156,3133,3815,4062,4759,4380,3646,3919,4475,4214,3638,2455,1938,2004,1687,1336,858,491,234,92,16,4
" "," 埔里鎮"
" "," "," 合計",87526,5716,6004,6136,7093,7766,6756,6939,7492,7110,6342,4334,3583,3567,3054,2750,1683,773,319,89,17,3
" "," "," 男",45066,2940,3107,3194,3620,3975,3446,3664,3936,3653,3216,2241,1802,1770,1539,1523,896,368,141,29,5,1
" "," "," 女",42460,2776,2897,2942,3473,3791,3310,3275,3556,3457,3126,2093,1781,1797,1515,1227,787,405,178,60,12,2
" "," 草屯鎮"
" "," "," 合計",97740,6420,7529,7340,8659,8948,7277,7904,8149,7744,6969,4748,3663,3883,3319,2536,1429,740,359,107,16,1
" "," "," 男",49937,3356,3863,3801,4443,4621,3675,3958,4221,3949,3662,2478,1911,1932,1710,1213,667,301,133,38,5,-
" "," "," 女",47803,3064,3666,3539,4216,4327,3602,3946,3928,3795,3307,2270,1752,1951,1609,1323,762,439,226,69,11,1
" "," 竹山鎮"
" "," "," 合計",61209,3955,3818,4063,5280,5899,4871,4735,4719,4321,4165,3198,2695,2910,2505,1876,1197,624,307,66,5,-
" "," "," 男",31960,2069,2009,2142,2712,3063,2620,2589,2614,2315,2166,1645,1401,1498,1274,918,537,243,118,25,2,-
" "," "," 女",29249,1886,1809,1921,2568,2836,2251,2146,2105,2006,1999,1553,1294,1412,1231,958,660,381,189,41,3,-
" "," 集集鎮"
" "," "," 合計",12279,915,756,634,801,917,983,1029,997,863,709,630,574,727,659,473,333,170,84,21,4,-
" "," "," 男",6528,462,362,317,423,492,496,614,595,535,393,342,288,365,359,235,160,52,29,7,2,-
" "," "," 女",5751,453,394,317,378,425,487,415,402,328,316,288,286,362,300,238,173,118,55,14,2,-
" "," 名間鄉"
" "," "," 合計",42847,3104,2876,2689,3344,3663,3465,3524,3465,3095,2781,2009,1865,2009,1867,1360,911,499,235,73,12,1
" "," "," 男",22697,1631,1481,1375,1771,1861,1822,1954,1977,1772,1580,992,1010,1089,947,690,399,216,97,27,6,-
" "," "," 女",20150,1473,1395,1314,1573,1802,1643,1570,1488,1323,1201,1017,855,920,920,670,512,283,138,46,6,1
" "," 鹿谷鄉"
" "," "," 合計",20801,1334,1224,1204,1560,1815,1560,1560,1724,1614,1357,955,929,1077,1026,873,531,290,133,32,3,-
" "," "," 男",11078,685,623,619,809,921,827,913,1025,980,804,497,488,557,474,414,244,121,54,20,3,-
" "," "," 女",9723,649,601,585,751,894,733,647,699,634,553,458,441,520,552,459,287,169,79,12,-,-
" "," 中寮鄉"
" "," "," 合計",17688,1300,856,820,1176,1327,1310,1574,1509,1243,1063,873,880,1092,953,760,521,281,122,23,4,1
" "," "," 男",9741,732,460,410,586,683,711,960,969,773,660,496,461,574,474,381,228,118,54,10,1,-
" "," "," 女",7947,568,396,410,590,644,599,614,540,470,403,377,419,518,479,379,293,163,68,13,3,1
" "," 魚池鄉"
" "," "," 合計",17713,1236,972,846,1231,1491,1388,1372,1381,1300,1201,961,828,960,917,746,493,235,113,35,5,2
" "," "," 男",9620,648,514,447,640,755,761,816,852,779,688,549,434,494,486,351,234,105,53,11,3,-
" "," "," 女",8093,588,458,399,591,736,627,556,529,521,513,412,394,466,431,395,259,130,60,24,2,2
" "," 國姓鄉"
" "," "," 合計",23675,1677,1426,1305,1636,1852,1929,2060,2028,1718,1479,1154,1117,1301,1107,931,561,244,113,34,3,-
" "," "," 男",13005,881,743,697,834,979,1061,1289,1257,1048,860,610,559,678,569,494,265,118,48,15,-,-
" "," "," 女",10670,796,683,608,802,873,868,771,771,670,619,544,558,623,538,437,296,126,65,19,3,-
" "," 水里鄉"
" "," "," 合計",22632,1295,1313,1381,1865,1985,1748,1701,1691,1779,1565,1101,1075,1193,1068,906,554,264,111,31,5,1
" "," "," 男",11952,665,673,697,958,1074,972,980,954,960,877,549,517,607,522,471,295,111,53,14,2,1
" "," "," 女",10680,630,640,684,907,911,776,721,737,819,688,552,558,586,546,435,259,153,58,17,3,-
" "," 信義鄉"
" "," "," 合計",17673,1443,1509,1391,1657,1528,1376,1472,1527,1386,1054,662,552,553,538,463,324,162,49,22,4,1
" "," "," 男",9709,733,763,767,843,810,771,863,906,903,629,364,284,293,285,235,158,69,23,10,-,-
" "," "," 女",7964,710,746,624,814,718,605,609,621,483,425,298,268,260,253,228,166,93,26,12,4,1
" "," 仁愛鄉"
" "," "," 合計",15294,1327,1118,870,1356,1497,1205,1262,1393,1200,1038,704,471,462,455,479,289,110,48,10,-,-
" "," "," 男",8276,667,576,435,700,767,692,774,796,689,581,397,241,205,229,306,143,51,26,1,-,-
" "," "," 女",7018,660,542,435,656,730,513,488,597,511,457,307,230,257,226,173,146,59,22,9,-,-
" 民國90年底"
" "," 合計"
" "," "," 合計",541818,34449,37452,37537,42824,47729,41920,41853,44493,42584,37767,29262,21097,23800,20646,17681,11303,5985,2511,790,116,19
" "," "," 男",282669,17836,19351,19627,22039,24557,21991,22626,24276,22980,20246,15250,10804,11986,10346,9073,5606,2637,1093,297,42,6
" "," "," 女",259149,16613,18101,17910,20785,23172,19929,19227,20217,19604,17521,14012,10293,11814,10300,8608,5697,3348,1418,493,74,13
" "," 南投市"
" "," "," 合計",104563,6098,7965,8695,9226,9372,7591,7585,8563,8589,7516,5593,3693,3930,3346,3010,2011,1126,448,181,21,4
" "," "," 男",53277,3149,4119,4606,4720,4832,3886,3885,4223,4273,3857,2800,1804,1877,1637,1625,1110,559,235,73,6,1
" "," "," 女",51286,2949,3846,4089,4506,4540,3705,3700,4340,4316,3659,2793,1889,2053,1709,1385,901,567,213,108,15,3
" "," 埔里鎮"
" "," "," 合計",87519,5403,6016,6220,6656,7718,6789,6875,7388,7131,6441,4843,3548,3537,3076,2736,1811,862,346,98,19,6
" "," "," 男",44958,2780,3071,3242,3439,3950,3485,3551,3891,3680,3251,2478,1787,1775,1496,1507,971,417,145,34,6,2
" "," "," 女",42561,2623,2945,2978,3217,3768,3304,3324,3497,3451,3190,2365,1761,1762,1580,1229,840,445,201,64,13,4
" "," 草屯鎮"
" "," "," 合計",98180,6155,7467,7400,8121,9081,7495,7761,8090,7905,7109,5322,3511,3918,3324,2670,1539,803,359,119,28,3
" "," "," 男",50180,3226,3848,3871,4127,4673,3828,3889,4182,4027,3702,2795,1864,1919,1711,1305,699,321,145,39,8,1
" "," "," 女",48000,2929,3619,3529,3994,4408,3667,3872,3908,3878,3407,2527,1647,1999,1613,1365,840,482,214,80,20,2
" "," 竹山鎮"
" "," "," 合計",61068,3838,3807,4076,4912,5760,4990,4606,4658,4424,4100,3585,2546,2976,2496,1979,1220,688,317,83,7,-
" "," "," 男",31847,1989,1995,2140,2544,2932,2705,2528,2577,2389,2144,1846,1295,1532,1272,964,569,279,116,30,1,-
" "," "," 女",29221,1849,1812,1936,2368,2828,2285,2078,2081,2035,1956,1739,1251,1444,1224,1015,651,409,201,53,6,-
" "," 集集鎮"
" "," "," 合計",12302,852,780,651,781,901,931,1035,973,915,743,669,530,732,666,490,347,187,91,26,2,-
" "," "," 男",6532,429,402,305,405,473,475,613,576,560,419,370,266,375,344,248,165,67,30,9,1,-
" "," "," 女",5770,423,378,346,376,428,456,422,397,355,324,299,264,357,322,242,182,120,61,17,1,-
" "," 名間鄉"
" "," "," 合計",42900,2973,2867,2665,3186,3640,3513,3421,3468,3186,2824,2245,1751,2036,1865,1451,933,558,232,73,13,-
" "," "," 男",22735,1579,1435,1388,1700,1856,1846,1895,1947,1843,1615,1141,928,1090,952,732,422,235,99,25,7,-
" "," "," 女",20165,1394,1432,1277,1486,1784,1667,1526,1521,1343,1209,1104,823,946,913,719,511,323,133,48,6,-
" "," 鹿谷鄉"
" "," "," 合計",20597,1276,1202,1147,1487,1747,1546,1496,1700,1639,1362,1072,847,1093,1011,919,558,309,142,38,6,-
" "," "," 男",10985,635,626,593,777,891,812,863,1007,998,818,574,438,576,469,438,262,123,58,23,4,-
" "," "," 女",9612,641,576,554,710,856,734,633,693,641,544,498,409,517,542,481,296,186,84,15,2,-
" "," 中寮鄉"
" "," "," 合計",17680,1249,867,847,1110,1288,1322,1483,1541,1320,1067,926,831,1058,969,775,550,306,137,32,2,-
" "," "," 男",9684,689,461,436,560,653,701,896,982,811,661,533,444,540,499,374,245,125,57,16,1,-
" "," "," 女",7996,560,406,411,550,635,621,587,559,509,406,393,387,518,470,401,305,181,80,16,1,-
" "," 魚池鄉"
" "," "," 合計",17833,1193,985,877,1129,1479,1458,1310,1416,1327,1238,1028,824,956,895,784,512,267,106,42,3,4
" "," "," 男",9618,609,522,445,576,760,774,767,879,788,714,578,443,504,465,369,239,121,49,14,1,1
" "," "," 女",8215,584,463,432,553,719,684,543,537,539,524,450,381,452,430,415,273,146,57,28,2,3
" "," 國姓鄉"
" "," "," 合計",23401,1567,1440,1308,1568,1730,1866,1976,2068,1722,1545,1232,1033,1310,1022,984,590,281,119,32,8,-
" "," "," 男",12871,794,770,716,798,915,1028,1211,1311,1056,890,662,524,672,527,513,283,130,53,14,4,-
" "," "," 女",10530,773,670,592,770,815,838,765,757,666,655,570,509,638,495,471,307,151,66,18,4,-
" "," 水里鄉"
" "," "," 合計",22479,1215,1337,1350,1739,1974,1740,1680,1674,1757,1622,1213,962,1221,1022,948,569,302,113,37,3,1
" "," "," 男",11882,625,695,687,900,1056,960,969,954,971,885,617,480,609,500,475,298,129,57,12,2,1
" "," "," 女",10597,590,642,663,839,918,780,711,720,786,737,596,482,612,522,473,271,173,56,25,1,-
" "," 信義鄉"
" "," "," 合計",17811,1341,1562,1398,1626,1542,1427,1421,1504,1428,1112,747,550,554,538,480,325,179,53,20,3,1
" "," "," 男",9741,672,807,747,837,789,796,828,899,912,671,412,284,300,279,245,156,77,23,6,1,-
" "," "," 女",8070,669,755,651,789,753,631,593,605,516,441,335,266,254,259,235,169,102,30,14,2,1
" "," 仁愛鄉"
" "," "," 合計",15485,1289,1157,903,1283,1497,1252,1204,1450,1241,1088,787,471,479,416,455,338,117,48,9,1,-
" "," "," 男",8359,660,600,451,656,777,695,731,848,672,619,444,247,217,195,278,187,54,26,2,-,-
" "," "," 女",7126,629,557,452,627,720,557,473,602,569,469,343,224,262,221,177,151,63,22,7,1,-
" 民國91年底"
" "," 合計"
" "," "," 合計",541292,32712,37241,37818,40656,47948,42109,41177,43094,43502,38181,31699,20774,23597,20875,17929,11975,6376,2649,836,127,17
" "," "," 男",282173,16978,19157,19791,20957,24706,22024,22159,23526,23434,20398,16722,10578,11933,10378,9051,6013,2871,1108,329,53,7
" "," "," 女",259119,15734,18084,18027,19699,23242,20085,19018,19568,20068,17783,14977,10196,11664,10497,8878,5962,3505,1541,507,74,10
" "," 南投市"
" "," "," 合計",105061,5785,7914,8850,8764,9596,7739,7547,8259,8816,7596,6146,3695,3921,3388,3008,2152,1194,481,176,30,4
" "," "," 男",53447,2961,4069,4713,4474,4961,3982,3854,4072,4370,3860,3115,1817,1855,1640,1574,1191,606,241,76,15,1
" "," "," 女",51614,2824,3845,4137,4290,4635,3757,3693,4187,4446,3736,3031,1878,2066,1748,1434,961,588,240,100,15,3
" "," 埔里鎮"
" "," "," 合計",87417,5081,6150,6185,6384,7671,6841,6738,7160,7206,6447,5281,3514,3594,3110,2703,1921,935,372,102,17,5
" "," "," 男",44851,2673,3116,3212,3272,3922,3522,3477,3754,3743,3271,2674,1752,1821,1489,1437,1052,464,156,37,6,1
" "," "," 女",42566,2408,3034,2973,3112,3749,3319,3261,3406,3463,3176,2607,1762,1773,1621,1266,869,471,216,65,11,4
" "," 草屯鎮"
" "," "," 合計",98617,5908,7333,7535,7758,9162,7678,7632,7956,8024,7198,5761,3590,3902,3411,2698,1695,845,374,129,26,2
" "," "," 男",50389,3091,3746,3964,4031,4685,3916,3851,4081,4073,3727,3005,1883,1947,1747,1320,780,344,141,45,11,1
" "," "," 女",48228,2817,3587,3571,3727,4477,3762,3781,3875,3951,3471,2756,1707,1955,1664,1378,915,501,233,84,15,1
" "," 竹山鎮"
" "," "," 合計",60782,3647,3834,4007,4617,5699,5054,4561,4439,4532,4102,3767,2530,2911,2578,2055,1293,730,328,92,6,-
" "," "," 男",31688,1895,2004,2121,2376,2924,2746,2489,2438,2431,2147,1975,1292,1506,1281,1005,608,305,109,34,2,-
" "," "," 女",29094,1752,1830,1886,2241,2775,2308,2072,2001,2101,1955,1792,1238,1405,1297,1050,685,425,219,58,4,-
" "," 集集鎮"
" "," "," 合計",12328,813,822,687,736,907,892,1010,1002,940,730,729,483,720,658,524,346,200,95,29,5,-
" "," "," 男",6514,404,404,339,360,486,466,561,598,562,417,416,237,371,344,265,162,78,30,11,3,-
" "," "," 女",5814,409,418,348,376,421,426,449,404,378,313,313,246,349,314,259,184,122,65,18,2,-
" "," 名間鄉"
" "," "," 合計",42774,2794,2829,2708,3060,3631,3448,3373,3380,3338,2828,2417,1659,2017,1865,1534,952,594,252,84,10,1
" "," "," 男",22652,1474,1434,1422,1614,1867,1797,1843,1885,1953,1605,1259,858,1090,959,757,449,244,104,31,6,1
" "," "," 女",20122,1320,1395,1286,1446,1764,1651,1530,1495,1385,1223,1158,801,927,906,777,503,350,148,53,4,-
" "," 鹿谷鄉"
" "," "," 合計",20428,1181,1158,1127,1439,1742,1556,1450,1585,1693,1394,1177,803,1053,1010,942,590,332,153,38,4,1
" "," "," 男",10877,586,604,572,747,884,800,850,929,1025,829,654,407,569,474,442,289,132,59,22,2,1
" "," "," 女",9551,595,554,555,692,858,756,600,656,668,565,523,396,484,536,500,301,200,94,16,2,-
" "," 中寮鄉"
" "," "," 合計",17394,1180,859,841,1020,1249,1266,1425,1476,1375,1092,961,793,1013,983,791,571,316,135,43,5,-
" "," "," 男",9559,649,467,436,508,633,658,851,969,848,664,570,433,512,505,391,250,131,59,24,1,-
" "," "," 女",7835,531,392,405,512,616,608,574,507,527,428,391,360,501,478,400,321,185,76,19,4,-
" "," 魚池鄉"
" "," "," 合計",17806,1145,1017,904,1019,1466,1454,1313,1358,1351,1268,1116,797,941,845,832,513,308,110,41,6,2
" "," "," 男",9577,579,538,473,515,758,757,766,833,808,728,625,434,495,429,412,221,147,45,12,1,1
" "," "," 女",8229,566,479,431,504,708,697,547,525,543,540,491,363,446,416,420,292,161,65,29,5,1
" "," 國姓鄉"
" "," "," 合計",23136,1495,1368,1313,1484,1710,1772,1969,1978,1761,1558,1333,988,1253,1083,984,634,291,118,37,7,-
" "," "," 男",12743,771,722,691,783,882,985,1185,1297,1079,893,751,489,645,556,506,304,137,48,16,3,-
" "," "," 女",10393,724,646,622,701,828,787,784,681,682,665,582,499,608,527,478,330,154,70,21,4,-
" "," 水里鄉"
" "," "," 合計",22276,1161,1292,1333,1658,1963,1712,1649,1646,1698,1661,1320,907,1216,1017,952,603,325,120,40,2,1
" "," "," 男",11799,618,671,656,849,1061,927,967,950,934,904,703,457,594,502,466,311,156,61,11,-,1
" "," "," 女",10477,543,621,677,809,902,785,682,696,764,757,617,450,622,515,486,292,169,59,29,2,-
" "," 信義鄉"
" "," "," 合計",17761,1268,1517,1432,1539,1585,1425,1371,1459,1478,1172,810,535,572,518,470,344,185,59,15,6,1
" "," "," 男",9710,631,796,732,825,812,774,796,879,909,716,471,270,305,271,228,182,77,27,6,3,-
" "," "," 女",8051,637,721,700,714,773,651,575,580,569,456,339,265,267,247,242,162,108,32,9,3,1
" "," 仁愛鄉"
" "," "," 合計",15512,1254,1148,896,1178,1567,1272,1139,1396,1290,1135,881,480,484,409,436,361,121,52,10,3,-
" "," "," 男",8367,646,586,460,603,831,694,669,841,699,637,504,249,223,181,248,214,50,28,4,-,-
" "," "," 女",7145,608,562,436,575,736,578,470,555,591,498,377,231,261,228,188,147,71,24,6,3,-
" 民國92年底"
" "," 合計"
" "," "," 合計",540397,31566,35759,37291,39505,47650,42856,39837,42156,44140,39094,33303,21640,23140,21044,18100,12638,6797,2790,930,143,18
" "," "," 男",281528,16380,18411,19480,20330,24620,22433,21253,23009,23770,20857,17660,11082,11644,10523,9039,6357,3063,1174,378,59,6
" "," "," 女",258869,15186,17348,17811,19175,23030,20423,18584,19147,20370,18237,15643,10558,11496,10521,9061,6281,3734,1616,552,84,12
" "," 南投市"
" "," "," 合計",86668,5520,7587,8698,8622,9703,8046,7221,8046,8887,7796,6542,3919,3913,3406,3042,2274,1278,522,194,36,5
" "," "," 男",44260,2874,3879,4617,4431,5021,4165,3653,3977,4388,3944,3311,1951,1846,1657,1536,1251,664,267,89,16,2
" "," "," 女",42408,2646,3708,4081,4191,4682,3881,3568,4069,4499,3852,3231,1968,2067,1749,1506,1023,614,255,105,20,3
" "," 埔里鎮"
" "," "," 合計",70743,4809,6047,6171,6168,7543,7025,6555,6948,7322,6572,5583,3631,3580,3138,2678,2018,1004,409,125,20,4
" "," "," 男",36332,2490,3070,3213,3115,3911,3589,3367,3635,3795,3357,2790,1840,1805,1518,1391,1088,501,170,50,7,1
