"現住人口之年齡分配-年 依 年底別, 鄉鎮市別, 性別 與 指標"
" "," "," 男",22039,1036,1194,1295,1507,1618,1782,1631,1721,1814,1895,1559,1217,833,1011,815,622,301,142,37,9,-
" "," "," 女",19638,928,1055,1196,1370,1466,1689,1491,1406,1426,1351,1204,1140,778,874,849,690,386,249,78,12,-
" "," 鹿谷鄉"
" "," "," 合計",19581,819,843,990,1216,1447,1613,1300,1311,1510,1654,1426,1175,807,991,923,812,451,216,59,16,2
" "," "," 男",10453,440,433,515,613,752,840,718,776,866,975,838,645,410,523,424,364,213,83,17,6,2
" "," "," 女",9128,379,410,475,603,695,773,582,535,644,679,588,530,397,468,499,448,238,133,42,10,-
" "," 中寮鄉"
" "," "," 合計",16587,719,775,732,914,1071,1208,1084,1267,1399,1366,1132,967,776,967,885,647,416,190,62,10,-
" "," "," 男",9059,368,423,409,484,531,619,585,768,895,819,683,571,418,472,436,312,162,75,26,3,-
" "," "," 女",7528,351,352,323,430,540,589,499,499,504,547,449,396,358,495,449,335,254,115,36,7,-
" "," 魚池鄉"
" "," "," 合計",17342,765,855,898,1042,1092,1392,1296,1218,1309,1345,1280,1082,787,902,763,690,387,178,46,15,-
" "," "," 男",9243,395,445,469,533,533,729,687,700,781,786,725,602,424,466,373,336,152,79,23,5,-
" "," "," 女",8099,370,410,429,509,559,663,609,518,528,559,555,480,363,436,390,354,235,99,23,10,-
" "," 國姓鄉"
" "," "," 合計",21497,1024,1037,1131,1322,1458,1524,1513,1713,1838,1708,1499,1260,939,1153,945,775,448,162,40,7,1
" "," "," 男",11806,537,557,610,697,768,790,857,1043,1190,1028,847,709,455,580,473,381,200,70,11,2,1
" "," "," 女",9691,487,480,521,625,690,734,656,670,648,680,652,551,484,573,472,394,248,92,29,5,-
" "," 水里鄉"
" "," "," 合計",20913,825,969,1223,1329,1601,1789,1370,1432,1557,1666,1618,1256,840,1101,891,789,422,178,47,9,1
" "," "," 男",11036,414,519,637,664,830,967,763,843,889,907,872,669,420,527,428,374,200,85,23,5,-
" "," "," 女",9877,411,450,586,665,771,822,607,589,668,759,746,587,420,574,463,415,222,93,24,4,1
" "," 信義鄉"
" "," "," 合計",17258,1067,1074,1370,1497,1539,1435,1215,1244,1362,1398,1099,758,500,520,436,364,239,114,20,4,3
" "," "," 男",9403,554,543,718,774,833,755,692,715,814,850,641,426,249,269,222,169,123,48,6,1,1
" "," "," 女",7855,513,531,652,723,706,680,523,529,548,548,458,332,251,251,214,195,116,66,14,3,2
" "," 仁愛鄉"
" "," "," 合計",15454,1090,984,912,1049,1200,1442,1218,1094,1362,1271,1140,838,434,432,341,319,241,65,18,3,1
" "," "," 男",8204,559,503,475,522,653,768,667,627,786,670,623,471,209,185,142,178,137,22,6,1,-
" "," "," 女",7250,531,481,437,527,547,674,551,467,576,601,517,367,225,247,199,141,104,43,12,2,1
" 民國97年底"
" "," 合計"
" "," "," 合計",531753,22552,29000,35220,37466,39177,45569,38825,37640,40946,43375,38380,32545,20764,21595,18716,15083,9359,4076,1192,244,29
" "," "," 男",274915,11658,15119,18172,19522,20175,23606,20386,19828,22012,23090,20210,16990,10470,10630,9072,7257,4438,1716,459,93,12
" "," "," 女",256838,10894,13881,17048,17944,19002,21963,18439,17812,18934,20285,18170,15555,10294,10965,9644,7826,4921,2360,733,151,17
" "," 南投市"
" "," "," 合計",105143,4140,5980,8219,8199,8332,9333,7428,7084,7915,8689,7606,6332,3767,3664,3091,2549,1734,796,220,57,8
" "," "," 男",53077,2193,3135,4211,4312,4306,4801,3831,3518,3859,4283,3803,3162,1838,1699,1453,1240,915,392,99,22,5
" "," "," 女",52066,1947,2845,4008,3887,4026,4532,3597,3566,4056,4406,3803,3170,1929,1965,1638,1309,819,404,121,35,3
" "," 埔里鎮"
" "," "," 合計",86189,3440,4880,6236,5948,6030,7228,6382,6320,6749,7135,6402,5463,3453,3274,2738,2202,1510,581,179,34,5
" "," "," 男",43661,1712,2552,3164,3086,3064,3737,3249,3185,3461,3631,3245,2690,1734,1606,1295,1104,774,282,77,12,1
" "," "," 女",42528,1728,2328,3072,2862,2966,3491,3133,3135,3288,3504,3157,2773,1719,1668,1443,1098,736,299,102,22,4
" "," 草屯鎮"
" "," "," 合計",100143,4344,5864,6970,7530,7586,8995,7619,7317,7792,8126,7131,6092,3641,3624,3097,2346,1339,530,167,27,6
" "," "," 男",50806,2205,3058,3608,3890,3946,4640,3862,3647,3964,4098,3624,3148,1862,1747,1548,1116,573,196,65,9,-
" "," "," 女",49337,2139,2806,3362,3640,3640,4355,3757,3670,3828,4028,3507,2944,1779,1877,1549,1230,766,334,102,18,6
" "," 竹山鎮"
" "," "," 合計",59003,2462,3184,3591,3896,4337,5353,4544,4113,4261,4483,4078,3754,2540,2715,2277,1779,1004,460,140,30,2
" "," "," 男",30534,1298,1607,1863,2085,2240,2756,2455,2200,2303,2434,2105,1911,1288,1373,1108,834,452,167,43,11,1
" "," "," 女",28469,1164,1577,1728,1811,2097,2597,2089,1913,1958,2049,1973,1843,1252,1342,1169,945,552,293,97,19,1
" "," 集集鎮"
" "," "," 合計",12055,511,625,687,751,751,916,844,938,922,997,763,703,508,637,617,435,269,130,46,4,1
" "," "," 男",6354,270,321,343,381,366,472,450,514,550,579,439,394,249,320,305,224,116,47,13,-,1
" "," "," 女",5701,241,304,344,370,385,444,394,424,372,418,324,309,259,317,312,211,153,83,33,4,-
" "," 名間鄉"
" "," "," 合計",41589,1830,2157,2461,2856,3012,3510,3064,3044,3209,3339,2840,2457,1657,1840,1685,1364,716,395,125,28,-
" "," "," 男",21936,964,1151,1264,1487,1562,1788,1615,1668,1793,1916,1578,1296,845,987,853,636,329,147,44,13,-
" "," "," 女",19653,866,1006,1197,1369,1450,1722,1449,1376,1416,1423,1262,1161,812,853,832,728,387,248,81,15,-
" "," 鹿谷鄉"
" "," "," 合計",19437,758,805,959,1209,1414,1560,1318,1260,1416,1701,1515,1224,813,956,927,796,510,219,59,16,2
" "," "," 男",10361,392,411,510,617,728,817,729,732,810,988,894,682,425,490,439,355,237,80,17,6,2
" "," "," 女",9076,366,394,449,592,686,743,589,528,606,713,621,542,388,466,488,441,273,139,42,10,-
" "," 中寮鄉"
" "," "," 合計",16445,656,750,714,913,1020,1210,1066,1174,1403,1408,1166,1002,794,936,861,686,413,198,70,5,-
" "," "," 男",8960,342,397,384,485,498,642,565,676,901,856,695,609,430,453,424,335,166,76,24,2,-
" "," "," 女",7485,314,353,330,428,522,568,501,498,502,552,471,393,364,483,437,351,247,122,46,3,-
" "," 魚池鄉"
" "," "," 合計",17344,703,847,879,1033,1089,1339,1312,1177,1347,1367,1299,1150,797,863,764,697,421,201,40,19,-
" "," "," 男",9218,369,447,455,531,528,705,683,652,803,797,736,645,429,450,366,336,170,89,19,8,-
" "," "," 女",8126,334,400,424,502,561,634,629,525,544,570,563,505,368,413,398,361,251,112,21,11,-
" "," 國姓鄉"
" "," "," 合計",21195,851,988,1133,1290,1388,1486,1478,1569,1811,1779,1580,1304,958,1091,978,798,471,187,46,9,-
" "," "," 男",11642,458,529,612,693,736,786,810,930,1177,1057,914,745,469,544,483,379,227,76,15,2,-
" "," "," 女",9553,393,459,521,597,652,700,668,639,634,722,666,559,489,547,495,419,244,111,31,7,-
" "," 水里鄉"
" "," "," 合計",20593,756,967,1131,1287,1522,1759,1359,1348,1507,1628,1673,1348,842,1091,891,769,465,190,49,9,2
" "," "," 男",10860,382,507,601,654,780,923,779,790,856,906,871,744,416,531,419,367,214,89,25,5,1
" "," "," 女",9733,374,460,530,633,742,836,580,558,651,722,802,604,426,560,472,402,251,101,24,4,1
" "," 信義鄉"
" "," "," 合計",17166,998,1015,1345,1461,1542,1493,1182,1221,1309,1422,1154,818,508,509,428,358,251,114,32,3,3
" "," "," 男",9332,518,515,703,745,828,786,675,705,788,843,683,462,246,257,226,170,122,47,10,2,1
" "," "," 女",7834,480,500,642,716,714,707,507,516,521,579,471,356,262,252,202,188,129,67,22,1,2
" "," 仁愛鄉"
" "," "," 合計",15451,1103,938,895,1093,1154,1387,1229,1075,1305,1301,1173,898,486,395,362,304,256,75,19,3,-
" "," "," 男",8174,555,489,454,556,593,753,683,611,747,702,623,502,239,173,153,161,143,28,8,1,-
" "," "," 女",7277,548,449,441,537,561,634,546,464,558,599,550,396,247,222,209,143,113,47,11,2,-
" 民國98年底"
" "," 合計"
" "," "," 合計",530824,21246,27402,33930,37801,37945,44548,40515,36478,40458,43324,39678,34086,22340,20733,19249,15233,9958,4314,1279,272,35
" "," "," 男",273596,10997,14220,17545,19667,19583,22932,21174,18965,21676,23013,20826,17895,11245,10214,9257,7267,4708,1809,486,102,15
" "," "," 女",257228,10249,13182,16385,18134,18362,21616,19341,17513,18782,20311,18852,16191,11095,10519,9992,7966,5250,2505,793,170,20
" "," 南投市"
" "," "," 合計",104670,3919,5615,7819,8147,8046,9284,7788,6811,7794,8456,7908,6654,4091,3586,3207,2554,1831,852,237,62,9
" "," "," 男",52703,2091,2935,4014,4305,4167,4780,4021,3349,3803,4134,3920,3331,2004,1664,1487,1213,934,409,113,24,5
" "," "," 女",51967,1828,2680,3805,3842,3879,4504,3767,3462,3991,4322,3988,3323,2087,1922,1720,1341,897,443,124,38,4
" "," 埔里鎮"
" "," "," 合計",85779,3244,4588,5975,5992,5857,6915,6570,6172,6611,7141,6613,5694,3717,3203,2820,2215,1608,622,181,36,5
" "," "," 男",43303,1603,2408,3044,3074,2997,3564,3319,3067,3387,3648,3332,2809,1883,1566,1309,1085,825,299,70,12,2
" "," "," 女",42476,1641,2180,2931,2918,2860,3351,3251,3105,3224,3493,3281,2885,1834,1637,1511,1130,783,323,111,24,3
" "," 草屯鎮"
" "," "," 合計",100294,4164,5485,6761,7666,7353,8831,8042,7102,7748,8112,7349,6371,3988,3474,3193,2426,1463,550,179,30,7
" "," "," 男",50764,2125,2813,3499,3978,3822,4513,4118,3532,3918,4099,3674,3307,2009,1720,1564,1161,631,213,56,12,-
" "," "," 女",49530,2039,2672,3262,3688,3531,4318,3924,3570,3830,4013,3675,3064,1979,1754,1629,1265,832,337,123,18,7
" "," 竹山鎮"
" "," "," 合計",58826,2307,2978,3484,3887,4200,5151,4775,3994,4194,4569,4164,3909,2734,2565,2374,1797,1070,477,160,34,3
" "," "," 男",30407,1181,1538,1825,2039,2196,2644,2541,2134,2278,2485,2150,2002,1371,1289,1169,850,473,179,51,10,2
" "," "," 女",28419,1126,1440,1659,1848,2004,2507,2234,1860,1916,2084,2014,1907,1363,1276,1205,947,597,298,109,24,1
" "," 集集鎮"
" "," "," 合計",12103,463,579,637,783,748,918,876,897,946,998,831,700,570,586,624,472,276,143,52,2,2
" "," "," 男",6361,256,297,325,390,376,461,459,484,564,552,490,389,290,289,305,239,126,53,14,1,1
" "," "," 女",5742,207,282,312,393,372,457,417,413,382,446,341,311,280,297,319,233,150,90,38,1,1
" "," 名間鄉"
" "," "," 合計",41603,1712,2087,2413,2910,2928,3400,3178,2919,3263,3314,2927,2544,1779,1758,1714,1382,820,395,126,33,1
" "," "," 男",21855,904,1098,1249,1501,1505,1745,1652,1571,1815,1892,1623,1372,877,953,878,644,381,133,47,14,1
" "," "," 女",19748,808,989,1164,1409,1423,1655,1526,1348,1448,1422,1304,1172,902,805,836,738,439,262,79,19,-
" "," 鹿谷鄉"
" "," "," 合計",19376,712,737,907,1224,1356,1544,1403,1190,1389,1689,1551,1290,875,913,933,800,550,236,59,15,3
" "," "," 男",10294,376,370,473,628,691,797,771,677,798,964,904,747,451,463,454,367,243,92,22,3,3
" "," "," 女",9082,336,367,434,596,665,747,632,513,591,725,647,543,424,450,479,433,307,144,37,12,-
" "," 中寮鄉"
" "," "," 合計",16405,592,702,718,898,1001,1207,1108,1094,1401,1402,1238,1061,803,886,892,681,415,213,80,12,1
" "," "," 男",8914,317,366,402,469,486,610,586,621,880,855,747,644,437,427,447,321,181,84,30,3,1
" "," "," 女",7491,275,336,316,429,515,597,522,473,521,547,491,417,366,459,445,360,234,129,50,9,-
" "," 魚池鄉"
" "," "," 合計",17411,659,790,881,1050,1051,1308,1352,1186,1309,1409,1325,1238,827,819,789,701,432,225,42,17,1
" "," "," 男",9208,342,425,451,541,533,663,686,640,771,808,752,705,448,420,379,338,186,93,18,9,-
" "," "," 女",8203,317,365,430,509,518,645,666,546,538,601,573,533,379,399,410,363,246,132,24,8,1
" "," 國姓鄉"
" "," "," 合計",20964,740,925,1070,1307,1307,1464,1446,1495,1782,1830,1611,1386,1007,1033,1001,785,515,202,48,9,1
" "," "," 男",11477,398,488,580,713,697,764,796,856,1137,1088,953,801,509,509,472,377,244,75,18,2,-
" "," "," 女",9487,342,437,490,594,610,700,650,639,645,742,658,585,498,524,529,408,271,127,30,7,1
" "," 水里鄉"
" "," "," 合計",20383,666,919,1088,1262,1446,1681,1444,1309,1502,1614,1695,1436,865,1022,910,768,484,200,57,13,2
" "," "," 男",10696,335,470,574,652,738,861,820,750,868,895,904,788,416,488,425,362,219,96,27,8,-
" "," "," 女",9687,331,449,514,610,708,820,624,559,634,719,791,648,449,534,485,406,265,104,30,5,2
" "," 信義鄉"
" "," "," 合計",17360,981,1025,1261,1512,1532,1512,1256,1206,1296,1426,1256,871,536,493,430,363,244,118,37,5,-
" "," "," 男",9399,508,513,663,775,819,809,706,676,756,850,742,489,265,244,227,171,122,51,12,1,-
" "," "," 女",7961,473,512,598,737,713,703,550,530,540,576,514,382,271,249,203,192,122,67,25,4,-
" "," 仁愛鄉"
" "," "," 合計",15650,1087,972,916,1163,1120,1333,1277,1103,1223,1364,1210,932,548,395,362,289,250,81,21,4,-
" "," "," 男",8215,561,499,446,602,556,721,699,608,701,743,635,511,285,182,141,139,143,32,8,3,-
" "," "," 女",7435,526,473,470,561,564,612,578,495,522,621,575,421,263,213,221,150,107,49,13,1,-
" 民國99年底"
" "," 合計"
" "," "," 合計",526491,19637,25204,33167,37281,37358,42874,41355,35264,39772,42779,40327,35563,24544,19576,19503,15421,10464,4682,1403,277,40
" "," "," 男",271053,10236,13091,17149,19309,19366,22093,21592,18321,21102,22670,21217,18601,12441,9672,9363,7281,4886,2019,522,107,15
" "," "," 女",255438,9401,12113,16018,17972,17992,20781,19763,16943,18670,20109,19110,16962,12103,9904,10140,8140,5578,2663,881,170,25
" "," 南投市"
" "," "," 合計",104083,3687,5205,7569,7914,8007,8946,8089,6717,7618,8429,7945,6918,4617,3419,3236,2599,1928,902,277,56,5
" "," "," 男",52368,1953,2773,3890,4137,4165,4605,4203,3327,3715,4096,3921,3458,2261,1610,1482,1211,961,443,131,23,3
" "," "," 女",51715,1734,2432,3679,3777,3842,4341,3886,3390,3903,4333,4024,3460,2356,1809,1754,1388,967,459,146,33,2
" "," 埔里鎮"
" "," "," 合計",85088,3020,4125,5934,5936,5807,6599,6639,5877,6556,7074,6738,5953,4021,3126,2858,2238,1652,695,195,36,9
" "," "," 男",42964,1533,2110,3039,3073,3017,3381,3386,2922,3332,3614,3393,2929,2043,1533,1353,1044,837,334,75,14,2
" "," "," 女",42124,1487,2015,2895,2863,2790,3218,3253,2955,3224,3460,3345,3024,1978,1593,1505,1194,815,361,120,22,7
" "," 草屯鎮"
" "," "," 合計",99674,3806,5030,6560,7623,7286,8517,8275,6882,7684,7886,7579,6723,4419,3234,3257,2463,1596,630,184,32,8
" "," "," 男",50413,1977,2600,3388,3939,3783,4367,4284,3407,3827,4003,3788,3458,2226,1627,1538,1192,687,252,58,12,-
" "," "," 女",49261,1829,2430,3172,3684,3503,4150,3991,3475,3857,3883,3791,3265,2193,1607,1719,1271,909,378,126,20,8
" "," 竹山鎮"
" "," "," 合計",58338,2160,2742,3507,3828,4027,4960,4880,3869,4208,4459,4174,4052,2992,2384,2415,1828,1146,501,166,35,5
" "," "," 男",30094,1074,1422,1838,2007,2106,2539,2579,2092,2257,2420,2168,2065,1501,1205,1189,878,491,197,53,10,3
" "," "," 女",28244,1086,1320,1669,1821,1921,2421,2301,1777,1951,2039,2006,1987,1491,1179,1226,950,655,304,113,25,2
" "," 集集鎮"
" "," "," 合計",11920,423,521,624,767,720,878,887,856,938,979,862,691,622,521,619,498,297,154,57,5,1
" "," "," 男",6263,232,277,315,387,353,443,460,450,559,544,509,382,325,258,296,263,132,59,17,2,-
" "," "," 女",5657,191,244,309,380,367,435,427,406,379,435,353,309,297,263,323,235,165,95,40,3,1
" "," 名間鄉"
" "," "," 合計",41218,1520,1909,2394,2889,2861,3263,3213,2819,3157,3351,3006,2642,1926,1699,1696,1421,868,403,150,28,3
" "," "," 男",21627,816,986,1244,1486,1469,1709,1639,1511,1760,1893,1685,1435,947,891,890,649,392,159,54,11,1
" "," "," 女",19591,704,923,1150,1403,1392,1554,1574,1308,1397,1458,1321,1207,979,808,806,772,476,244,96,17,2
" "," 鹿谷鄉"
" "," "," 合計",19100,629,669,849,1207,1337,1470,1426,1149,1320,1620,1585,1379,945,867,924,797,567,266,77,14,3
" "," "," 男",10147,338,343,434,617,684,763,773,656,764,905,920,804,490,441,463,358,255,111,22,3,3
" "," "," 女",8953,291,326,415,590,653,707,653,493,556,715,665,575,455,426,461,439,312,155,55,11,-
" "," 中寮鄉"
" "," "," 合計",16183,529,620,757,872,978,1129,1100,1044,1347,1422,1260,1109,847,805,927,687,431,228,76,13,2
" "," "," 男",8799,275,323,415,462,493,559,589,586,818,878,775,660,474,407,461,312,192,91,24,4,1
" "," "," 女",7384,254,297,342,410,485,570,511,458,529,544,485,449,373,398,466,375,239,137,52,9,1
" "," 魚池鄉"
" "," "," 合計",17181,579,718,868,1016,1016,1253,1345,1175,1262,1404,1340,1269,906,765,812,682,469,227,56,18,1
" "," "," 男",9060,305,376,451,530,520,635,657,619,738,800,763,728,501,388,391,333,203,89,23,9,1
" "," "," 女",8121,274,342,417,486,496,618,688,556,524,604,577,541,405,377,421,349,266,138,33,9,-
" "," 國姓鄉"
" "," "," 合計",20668,638,884,970,1302,1328,1424,1436,1400,1721,1841,1658,1414,1065,978,1022,781,526,217,49,12,2
" "," "," 男",11262,336,470,540,677,719,747,780,798,1066,1114,971,803,559,479,489,372,239,81,18,3,1
" "," "," 女",9406,302,414,430,625,609,677,656,602,655,727,687,611,506,499,533,409,287,136,31,9,1
" "," 水里鄉"
" "," "," 合計",20063,613,850,1054,1227,1382,1633,1491,1245,1445,1554,1700,1453,972,927,927,785,503,225,60,16,1
" "," "," 男",10526,321,437,544,632,702,849,832,703,834,873,903,807,477,430,446,354,238,106,27,11,-
" "," "," 女",9537,292,413,510,595,680,784,659,542,611,681,797,646,495,497,481,431,265,119,33,5,1
" "," 信義鄉"
" "," "," 合計",17314,973,970,1193,1517,1509,1530,1273,1138,1310,1396,1269,963,582,466,443,358,247,133,38,6,-
" "," "," 男",9361,515,503,611,766,814,805,706,643,751,798,779,539,302,230,218,183,126,57,13,2,-
" "," "," 女",7953,458,467,582,751,695,725,567,495,559,598,490,424,280,236,225,175,121,76,25,4,-
" "," 仁愛鄉"
" "," "," 合計",15661,1060,961,888,1183,1100,1272,1301,1093,1206,1364,1211,997,630,385,367,284,234,101,18,6,-
" "," "," 男",8169,561,471,440,596,541,691,704,607,681,732,642,533,335,173,147,132,133,40,7,3,-
" "," "," 女",7492,499,490,448,587,559,581,597,486,525,632,569,464,295,212,220,152,101,61,11,3,-
" 民國100年底"
" "," 合計"
" "," "," 合計",522807,18493,23520,31767,37180,37420,40120,40982,35571,38653,42477,41143,36171,27465,18755,19818,15411,10885,5030,1622,283,41
" "," "," 男",268979,9582,12153,16584,19163,19511,20885,21285,18458,20406,22516,21634,18877,13974,9269,9496,7200,5055,2175,627,113,16
" "," "," 女",253828,8911,11367,15183,18017,17909,19235,19697,17113,18247,19961,19509,17294,13491,9486,10322,8211,5830,2855,995,170,25
" "," 南投市"
" "," "," 合計",103687,3513,4932,7283,7778,8114,8351,8145,6886,7391,8327,8178,7053,5160,3316,3333,2621,1958,964,331,48,5
" "," "," 男",52137,1879,2602,3785,4011,4270,4346,4195,3418,3642,4033,4014,3542,2495,1571,1525,1204,945,481,155,22,2
" "," "," 女",51550,1634,2330,3498,3767,3844,4005,3950,3468,3749,4294,4164,3511,2665,1745,1808,1417,1013,483,176,26,3
" "," 埔里鎮"
" "," "," 合計",84596,2809,3919,5693,5969,5808,6174,6533,5847,6465,7029,6821,6069,4505,3106,2874,2262,1662,771,232,40,8
" "," "," 男",42674,1402,2018,2949,3037,3025,3212,3347,2909,3255,3587,3433,2980,2282,1524,1380,1009,829,379,100,15,2
" "," "," 女",41922,1407,1901,2744,2932,2783,2962,3186,2938,3210,3442,3388,3089,2223,1582,1494,1253,833,392,132,25,6
" "," 草屯鎮"
" "," "," 合計",99249,3581,4678,6200,7603,7397,7942,8298,6963,7508,7910,7751,6860,5006,3122,3320,2477,1670,701,217,37,8
" "," "," 男",50177,1850,2388,3248,3907,3853,4104,4267,3488,3729,4020,3843,3502,2556,1578,1537,1200,745,271,79,11,1
" "," "," 女",49072,1731,2290,2952,3696,3544,3838,4031,3475,3779,3890,3908,3358,2450,1544,1783,1277,925,430,138,26,7
" "," 竹山鎮"
" "," "," 合計",57988,2017,2532,3429,3816,3992,4582,4834,4017,4114,4404,4309,3987,3418,2222,2494,1850,1221,520,179,45,6
" "," "," 男",29887,999,1296,1794,2004,2106,2381,2502,2179,2202,2368,2283,2027,1722,1093,1223,892,530,208,59,15,4
" "," "," 女",28101,1018,1236,1635,1812,1886,2201,2332,1838,1912,2036,2026,1960,1696,1129,1271,958,691,312,120,30,2
" "," 集集鎮"
" "," "," 合計",11737,375,469,603,767,728,823,858,792,946,950,899,726,646,479,637,492,316,156,64,9,2
" "," "," 男",6142,190,247,308,404,346,414,449,404,555,533,522,407,350,234,308,241,149,55,21,5,-
" "," "," 女",5595,185,222,295,363,382,409,409,388,391,417,377,319,296,245,329,251,167,101,43,4,2
" "," 名間鄉"
" "," "," 合計",40966,1458,1785,2294,2913,2852,3070,3170,2868,3015,3329,3100,2667,2157,1591,1719,1426,935,428,161,27,1
" "," "," 男",21498,771,917,1228,1464,1491,1617,1623,1531,1656,1861,1767,1471,1074,814,893,666,421,171,50,12,-
" "," "," 女",19468,687,868,1066,1449,1361,1453,1547,1337,1359,1468,1333,1196,1083,777,826,760,514,257,111,15,1
" "," 鹿谷鄉"
" "," "," 合計",18947,603,606,805,1208,1291,1404,1403,1153,1281,1564,1636,1410,1066,810,939,795,579,296,79,15,4
" "," "," 男",10062,304,318,409,622,662,740,764,650,741,869,952,818,558,407,479,357,257,123,23,6,3
" "," "," 女",8885,299,288,396,586,629,664,639,503,540,695,684,592,508,403,460,438,322,173,56,9,1
" "," 中寮鄉"
" "," "," 合計",16005,479,548,773,865,961,1058,1066,1023,1279,1445,1288,1109,922,770,893,719,454,250,84,19,-
" "," "," 男",8705,242,284,427,460,492,531,559,567,775,888,785,662,522,405,435,337,200,95,32,7,-
" "," "," 女",7300,237,264,346,405,469,527,507,456,504,557,503,447,400,365,458,382,254,155,52,12,-
" "," 魚池鄉"
" "," "," 合計",16927,534,638,841,997,1036,1141,1291,1191,1212,1412,1326,1276,994,744,815,653,500,236,74,14,2
" "," "," 男",8927,291,329,445,512,534,575,649,610,692,818,752,737,538,387,405,307,214,94,29,9,-
" "," "," 女",8000,243,309,396,485,502,566,642,581,520,594,574,539,456,357,410,346,286,142,45,5,2
" "," 國姓鄉"
